Room_Number,Room_Type,Reason,From_Date,To_Date,Release_Date,UID,Duration_Days,Maintenance_Category,Year,Month,Year_Month
05A01,Deluxe,MAINTENANCE PROJECT,2024-01-16,2024-01-31,2024-02-01,02,16.0,General Maintenance,2024.0,1.0,2024-01
05A01,Deluxe,plafon,2024-02-27,2024-03-04,2024-03-05,14,7.0,Plumbing/Leak,2024.0,2.0,2024-02
05A01,Deluxe,rembes,2024-03-05,2024-03-10,2024-03-11,"14 ""Room Number",6.0,Plumbing/Leak,2024.0,3.0,2024-03
05A01,Deluxe,project,2024-03-11,2024-03-17,2024-03-18,14,7.0,General Maintenance,2024.0,3.0,2024-03
05A01,Deluxe,ac bocor,2024-06-29,2024-07-01,2024-07-02,15,3.0,AC Issues,2024.0,6.0,2024-06
05A01,Deluxe,Ac rembes,2024-07-02,2024-07-05,2024-07-06,14,4.0,AC Issues,2024.0,7.0,2024-07
05A01,Deluxe,ac bocor,2024-10-12,2024-10-15,2024-10-16,15,4.0,AC Issues,2024.0,10.0,2024-10
05A02,Deluxe,MAINTENANCE PROJECT,2024-01-16,2024-01-31,2024-02-01,02,16.0,General Maintenance,2024.0,1.0,2024-01
05A02,Deluxe,Plafon rembea di bawah AC,2024-08-22,2024-08-24,2024-08-25,38,3.0,AC Issues,2024.0,8.0,2024-08
05A02,Deluxe,shampoo daybed,2025-08-19,2025-08-19,2025-08-20,"38 ""Room Number",1.0,Furniture/Cleaning,2025.0,8.0,2025-08
05A03,Deluxe,MAINTENANCE PROJECT,2024-01-16,2024-01-31,2024-02-01,02,16.0,General Maintenance,2024.0,1.0,2024-01
05A03,Deluxe,Ac rembes,2024-06-12,2024-06-15,2024-06-16,14,4.0,AC Issues,2024.0,6.0,2024-06
05A05,Deluxe,MAINTENANCE PROJECT,2024-01-16,2024-01-31,2024-02-01,02,16.0,General Maintenance,2024.0,1.0,2024-01
05A05,Deluxe,Ac rembes,2024-02-15,2024-02-18,2024-02-19,14,4.0,AC Issues,2024.0,2.0,2024-02
05A05,Deluxe,Ac rembes,2024-07-07,2024-07-09,2024-07-10,14,3.0,AC Issues,2024.0,7.0,2024-07
05A05,Deluxe,ac netes,2024-10-26,2024-10-28,2024-10-29,"15 ""Room Number",3.0,AC Issues,2024.0,10.0,2024-10
05A05,Deluxe,plafon rembes atas almari,2024-12-05,2024-12-06,2024-12-07,38,2.0,Plumbing/Leak,2024.0,12.0,2024-12
05A06,Deluxe,MAINTENANCE PROJECT,2024-01-16,2024-01-31,2024-02-01,02,16.0,General Maintenance,2024.0,1.0,2024-01
05A06,Deluxe,"sofa butuh di spotting,karna ada spot",2025-08-26,2025-08-26,2025-08-27,38,1.0,Furniture/Cleaning,2025.0,8.0,2025-08
05A07,Deluxe,ac bocor,2024-01-07,2024-01-09,2024-01-10,15,3.0,AC Issues,2024.0,1.0,2024-01
05A07,Deluxe,MAINTENANCE PROJECT,2024-01-16,2024-01-31,2024-02-01,02,16.0,General Maintenance,2024.0,1.0,2024-01
05A07,Deluxe,maintenance,2024-02-10,2024-02-14,2024-02-15,15,5.0,General Maintenance,2024.0,2.0,2024-02
05A09,Deluxe,ac ke timer,2024-01-08,2024-01-09,2024-01-10,15,2.0,AC Issues,2024.0,1.0,2024-01
05A09,Deluxe,project,2024-02-03,2024-02-05,2024-02-06,13,3.0,General Maintenance,2024.0,2.0,2024-02
05A09,Deluxe,"plafon bawah AC ,rembes",2024-06-09,2024-06-10,2024-06-11,38,2.0,AC Issues,2024.0,6.0,2024-06
05A09,Deluxe,AC 3/4 mati,2024-09-21,2024-09-21,2024-09-22,15,1.0,AC Issues,2024.0,9.0,2024-09
05A09,Deluxe,ac trouble,2024-09-22,2024-09-24,2024-09-25,15,3.0,AC Issues,2024.0,9.0,2024-09
05A10,Deluxe,Plafon kamar mandi rembes,2024-02-11,2024-02-13,2024-02-14,14,3.0,Plumbing/Leak,2024.0,2.0,2024-02
05A10,Deluxe,mr project,2024-02-14,2024-02-29,2024-03-01,14,16.0,General Maintenance,2024.0,2.0,2024-02
05A10,Deluxe,maintenance bed habis kena ompol,2025-04-09,2025-04-11,2025-04-12,15,3.0,General Maintenance,2025.0,4.0,2025-04
05A11,Deluxe,project,2024-02-19,2024-03-06,2024-03-07,14,17.0,General Maintenance,2024.0,2.0,2024-02
05A11,Deluxe,maintenance,2024-03-07,2024-03-08,2024-03-09,15,2.0,General Maintenance,2024.0,3.0,2024-03
