"Room Number",Room Type,Reason,From Date,To Date,"Release Date",UID
18A05L,"Executive Suite",Wastafel mampet,01/01/24,03/01/24,04/01/24,14
07A10,"Deluxe Bay Window","ceiling bathroom leaking",03/01/24,04/01/24,05/01/24,13
08A12,"Deluxe Bay Window","defect unit, pak sudi",03/01/24,04/01/24,05/01/24,13
18A07,"Executive
Suite","perbaikan sealant
kaca, tampias",03/01/24,04/01/24,05/01/24,13
08A12,"Deluxe Bay
Window",maintenance Unit,05/01/24,06/01/24,07/01/24,13
17B02L,"Deluxe Twin
Balcony",roda balkon seret,06/01/24,08/01/24,09/01/24,13
05A07,"Deluxe Bay
Window",ac bocor,07/01/24,09/01/24,10/01/24,15
05A09,"Deluxe Bay
Window",ac ke timer,08/01/24,09/01/24,10/01/24,15
18A07,"Executive Suite","ada genangan air yang mengakibatkan kebocoran di 17A7 area daybed",06/01/24,09/01/24,10/01/24,13
17A07,Suite Room,"plafon area
daybed ada bekas
rembesan dari
unit atasnya",06/01/24,09/01/24,10/01/24,13
08A12,"Deluxe Bay
Window","shampooing
karpet",10/01/24,10/01/24,11/01/24,13
05B03,"Deluxe Twin
Balcony","shampoing karpet
dan sofa",10/01/24,10/01/24,11/01/24,13
05B05,"Deluxe Twin
Balcony","shampoing karpet
dan sofa",10/01/24,10/01/24,11/01/24,13
05B06,"Deluxe Twin
Balcony","shampoing karpet
dan sofa",10/01/24,10/01/24,11/01/24,13
08B08,"Deluxe Twin
Balcony","DEFECT
MAINTENANCE",08/01/24,11/01/24,12/01/24,15
06A12,"Deluxe Bay
Window",plafon ac anjlog,12/01/24,12/01/24,13/01/24,13
"Room
Number",Room Type,Reason,From Date,To Date,"Release
Date",UID
07A11,"Deluxe Bay
Window",Plafon rembes,10/01/24,12/01/24,13/01/24,14
08A12,"Deluxe Bay
Window","perbaikan list
lantai",11/01/24,12/01/24,13/01/24,13
17A07,Suite Room,"ada rembesan
area daybed",10/01/24,12/01/24,13/01/24,13
18A02R,"Deluxe Bay
Window","kristal counter
wash basin",11/01/24,13/01/24,14/01/24,13
18B02R,"Deluxe
Balcony","kristal counter
wash basin",11/01/24,13/01/24,14/01/24,13
18A02L,"Deluxe Twin
Bay Window","kristal counter
wash basin",11/01/24,13/01/24,14/01/24,13
