Date,Room Type,Quantity
2024-01-01,Executive Suite,1
2024-01-02,Executive Suite,1
2024-01-03,Deluxe,2
2024-01-03,Executive Suite,2
2024-01-04,Deluxe,2
2024-01-04,Executive Suite,1
2024-01-05,Deluxe,1
2024-01-06,Deluxe,2
2024-01-06,Executive Suite,1
2024-01-06,Suite,1
2024-01-07,Deluxe,2
2024-01-07,Executive Suite,1
2024-01-07,Suite,1
2024-01-08,Deluxe,4
2024-01-08,Executive Suite,1
2024-01-08,Suite,1
2024-01-09,Deluxe,3
2024-01-09,Executive Suite,1
2024-01-09,Suite,1
2024-01-10,Deluxe,6
2024-01-10,Suite,1
2024-01-11,Deluxe,7
2024-01-11,Executive Suite,1
2024-01-11,Suite,1
2024-01-12,Deluxe,9
2024-01-12,Executive Suite,1
2024-01-12,Suite,1
2024-01-13,Deluxe,6
2024-01-13,Executive Suite,1
2024-01-14,Deluxe,2
2024-01-16,Deluxe,12
2024-01-17,Deluxe,13
2024-01-17,Executive Suite,1
2024-01-18,Deluxe,12
2024-01-18,Executive Suite,1
2024-01-19,Deluxe,15
2024-01-19,Executive Suite,1
2024-01-20,Deluxe,16
2024-01-21,Deluxe,17
2024-01-21,Executive Suite,2
2024-01-22,Deluxe,15
2024-01-22,Executive Suite,2
2024-01-23,Deluxe,15
2024-01-23,Executive Suite,2
2024-01-24,Deluxe,16
2024-01-25,Deluxe,18
2024-01-26,Deluxe,18
2024-01-27,Deluxe,18
2024-01-28,Deluxe,16
2024-01-29,Deluxe,16
2024-01-30,Deluxe,19
2024-01-31,Deluxe,18
2024-02-01,Deluxe,5
2024-02-02,Deluxe,3
2024-02-03,Deluxe,4
2024-02-04,Deluxe,3
2024-02-05,Deluxe,3
2024-02-06,Deluxe,3
2024-02-07,Deluxe,3
2024-02-08,Deluxe,3
2024-02-09,Deluxe,3
2024-02-10,Deluxe,4
2024-02-11,Deluxe,8
2024-02-11,Executive Suite,1
2024-02-11,Suite,1
2024-02-12,Deluxe,8
2024-02-12,Executive Suite,1
2024-02-12,Suite,1
2024-02-13,Deluxe,6
2024-02-14,Deluxe,6
2024-02-15,Deluxe,6
2024-02-16,Deluxe,6
